566,-11.54 ,-9.89 ,-70.68 ,-0.15 ,0.46 ,0.96 ,40.11 ,-11.58 ,-10.78
568,-10.93 ,-2.56 ,-68.24 ,-0.12 ,0.43 ,0.96 ,40.69 ,-10.99 ,-9.77
570,-7.87 ,1.28 ,-63.90 ,-0.13 ,0.37 ,0.91 ,40.69 ,-10.99 ,-9.77
572,-4.52 ,-0.55 ,-50.90 ,-0.17 ,0.32 ,0.87 ,40.69 ,-10.99 ,-9.77
574,-12.15 ,-10.01 ,-34.42 ,-0.21 ,0.23 ,0.92 ,40.78 ,-10.56 ,-10.12
576,-13.98 ,-11.29 ,-6.59 ,-0.16 ,0.28 ,1.00 ,40.78 ,-10.56 ,-10.12
578,23.74 ,-1.40 ,19.65 ,-0.12 ,0.44 ,1.02 ,40.78 ,-10.56 ,-10.12
580,40.65 ,9.22 ,22.64 ,-0.11 ,0.49 ,1.00 ,40.78 ,-10.56 ,-10.12
582,34.24 ,12.57 ,19.17 ,-0.08 ,0.52 ,0.96 ,40.86 ,-10.23 ,-9.88
584,13.12 ,12.63 ,12.70 ,-0.06 ,0.50 ,0.94 ,40.86 ,-10.23 ,-9.88
586,12.45 ,7.93 ,12.27 ,-0.06 ,0.46 ,1.03 ,40.86 ,-10.23 ,-9.88
588,26.92 ,18.01 ,14.22 ,-0.07 ,0.43 ,1.06 ,41.54 ,-10.27 ,-9.39
590,25.88 ,26.67 ,15.69 ,-0.10 ,0.40 ,1.03 ,41.54 ,-10.27 ,-9.39
592,24.29 ,37.78 ,20.26 ,-0.12 ,0.39 ,0.94 ,41.54 ,-10.27 ,-9.39
594,30.33 ,30.88 ,29.30 ,-0.13 ,0.41 ,0.93 ,42.07 ,-10.05 ,-9.50
596,34.30 ,24.48 ,41.69 ,-0.09 ,0.48 ,0.99 ,42.07 ,-10.05 ,-9.50
598,49.74 ,21.48 ,47.73 ,-0.08 ,0.51 ,1.00 ,42.07 ,-10.05 ,-9.50
600,52.80 ,21.61 ,46.33 ,-0.09 ,0.53 ,1.05 ,42.07 ,-10.05 ,-9.50
602,53.47 ,28.44 ,38.09 ,-0.13 ,0.50 ,1.09 ,42.93 ,-9.47 ,-9.25
604,51.64 ,40.71 ,30.52 ,-0.12 ,0.44 ,1.05 ,42.93 ,-9.47 ,-9.25
606,47.61 ,50.66 ,29.30 ,-0.10 ,0.43 ,0.95 ,42.93 ,-9.47 ,-9.25
608,41.44 ,51.82 ,28.99 ,-0.07 ,0.41 ,0.89 ,43.79 ,-9.59 ,-9.20
610,30.33 ,46.14 ,28.99 ,-0.05 ,0.35 ,0.79 ,43.79 ,-9.59 ,-9.20
612,28.44 ,27.71 ,41.75 ,0.01 ,0.44 ,0.83 ,43.79 ,-9.59 ,-9.20
614,64.15 ,8.73 ,48.40 ,0.02 ,0.50 ,0.89 ,44.54 ,-10.18 ,-8.62
616,62.13 ,8.85 ,41.69 ,0.01 ,0.49 ,0.97 ,44.54 ,-10.18 ,-8.62
618,21.85 ,25.57 ,24.05 ,-0.01 ,0.42 ,0.95 ,44.54 ,-10.18 ,-8.62
620,1.16 ,45.29 ,16.54 ,-0.01 ,0.37 ,0.79 ,44.54 ,-10.18 ,-8.62
622,12.76 ,36.56 ,23.25 ,-0.01 ,0.37 ,0.73 ,45.37 ,-9.92 ,-9.62
624,20.32 ,22.77 ,27.16 ,-0.01 ,0.37 ,0.70 ,45.37 ,-9.92 ,-9.62
626,24.23 ,-2.01 ,36.56 ,0.00 ,0.40 ,0.85 ,45.37 ,-9.92 ,-9.62
628,34.97 ,-5.68 ,40.95 ,-0.00 ,0.41 ,0.96 ,45.61 ,-9.88 ,-9.95
630,36.62 ,6.10 ,40.47 ,-0.01 ,0.47 ,0.92 ,45.61 ,-9.88 ,-9.95
632,36.56 ,10.80 ,36.68 ,-0.02 ,0.47 ,0.87 ,45.61 ,-9.88 ,-9.95
634,22.09 ,6.41 ,28.81 ,-0.03 ,0.43 ,0.90 ,45.70 ,-9.68 ,-11.21
636,4.46 ,2.38 ,25.57 ,-0.04 ,0.36 ,0.99 ,45.70 ,-9.68 ,-11.21
638,6.71 ,11.78 ,29.17 ,-0.03 ,0.34 ,0.96 ,45.70 ,-9.68 ,-11.21
640,15.87 ,14.34 ,32.71 ,-0.04 ,0.32 ,0.92 ,45.70 ,-9.68 ,-11.21
642,33.20 ,10.01 ,39.18 ,-0.03 ,0.31 ,0.91 ,46.18 ,-9.42 ,-11.79
644,37.35 ,7.39 ,43.52 ,-0.05 ,0.27 ,0.95 ,46.18 ,-9.42 ,-11.79
646,24.05 ,10.93 ,48.52 ,-0.04 ,0.29 ,0.91 ,46.18 ,-9.42 ,-11.79
648,29.79 ,4.15 ,54.57 ,0.01 ,0.32 ,0.91 ,46.37 ,-9.40 ,-12.72
650,42.05 ,3.11 ,54.44 ,-0.03 ,0.32 ,0.96 ,46.37 ,-9.40 ,-12.72
652,39.92 ,2.38 ,55.60 ,-0.03 ,0.31 ,1.01 ,46.37 ,-9.40 ,-12.72
654,35.34 ,9.16 ,52.61 ,-0.03 ,0.27 ,1.02 ,46.77 ,-8.52 ,-13.75
656,25.15 ,16.11 ,49.32 ,-0.01 ,0.24 ,0.97 ,46.77 ,-8.52 ,-13.75
658,22.77 ,17.58 ,49.19 ,0.00 ,0.22 ,0.94 ,46.77 ,-8.52 ,-13.75
660,23.07 ,17.09 ,50.17 ,0.01 ,0.20 ,0.90 ,46.77 ,-8.52 ,-13.75
662,21.73 ,14.83 ,52.00 ,-0.01 ,0.19 ,0.91 ,47.23 ,-8.34 ,-14.92
664,15.63 ,13.43 ,54.69 ,-0.02 ,0.18 ,0.95 ,47.23 ,-8.34 ,-14.92
666,20.26 ,12.51 ,61.83 ,-0.00 ,0.19 ,0.98 ,47.23 ,-8.34 ,-14.92
668,25.39 ,30.03 ,68.42 ,0.02 ,0.22 ,0.99 ,48.89 ,-9.27 ,-14.26
670,32.35 ,21.42 ,68.42 ,0.03 ,0.27 ,0.95 ,48.89 ,-9.27 ,-14.26
672,26.98 ,23.01 ,62.32 ,0.04 ,0.25 ,0.91 ,48.89 ,-9.27 ,-14.26
674,13.85 ,21.36 ,56.70 ,0.04 ,0.20 ,0.89 ,47.83 ,-11.95 ,-15.04
676,7.39 ,17.27 ,59.57 ,0.05 ,0.18 ,0.90 ,47.83 ,-11.95 ,-15.04
678,12.82 ,15.14 ,64.27 ,0.06 ,0.20 ,0.91 ,47.83 ,-11.95 ,-15.04
680,27.77 ,14.59 ,69.64 ,0.07 ,0.25 ,0.93 ,47.83 ,-11.95 ,-15.04
682,21.00 ,17.70 ,66.96 ,0.09 ,0.27 ,0.92 ,47.19 ,-14.75 ,-16.43
684,5.25 ,18.43 ,60.91 ,0.11 ,0.25 ,0.91 ,47.19 ,-14.75 ,-16.43
686,-2.38 ,18.19 ,58.72 ,0.12 ,0.23 ,0.89 ,47.19 ,-14.75 ,-16.43
688,-1.10 ,17.64 ,59.75 ,0.12 ,0.24 ,0.88 ,43.20 ,-16.76 ,-16.53
690,11.66 ,13.92 ,59.45 ,0.12 ,0.24 ,0.87 ,43.20 ,-16.76 ,-16.53
692,9.34 ,9.83 ,58.11 ,0.11 ,0.22 ,0.91 ,43.20 ,-16.76 ,-16.53
694,2.14 ,10.99 ,57.01 ,0.10 ,0.20 ,0.94 ,39.66 ,-15.98 ,-14.39
696,3.66 ,15.63 ,56.88 ,0.10 ,0.19 ,0.88 ,39.66 ,-15.98 ,-14.39
698,4.33 ,14.83 ,57.19 ,0.13 ,0.20 ,0.87 ,39.66 ,-15.98 ,-14.39
700,6.65 ,8.12 ,56.70 ,0.15 ,0.24 ,0.90 ,38.61 ,-15.01 ,-11.79
702,7.08 ,5.37 ,51.03 ,0.13 ,0.23 ,0.96 ,38.61 ,-15.01 ,-11.79
704,-8.18 ,15.87 ,47.18 ,0.14 ,0.22 ,0.98 ,38.61 ,-15.01 ,-11.79
706,-9.70 ,22.77 ,45.53 ,0.16 ,0.22 ,0.93 ,38.61 ,-15.01 ,-11.79
708,-8.85 ,28.14 ,45.17 ,0.19 ,0.22 ,0.82 ,39.29 ,-14.62 ,-10.73
710,1.28 ,17.21 ,47.18 ,0.20 ,0.25 ,0.79 ,39.29 ,-14.62 ,-10.73
712,4.27 ,3.54 ,46.81 ,0.21 ,0.28 ,0.87 ,39.29 ,-14.62 ,-10.73
714,8.67 ,-0.37 ,43.52 ,0.22 ,0.30 ,0.92 ,39.40 ,-14.79 ,-8.07
716,7.63 ,4.76 ,39.73 ,0.24 ,0.31 ,0.94 ,39.40 ,-14.79 ,-8.07
718,-3.91 ,19.17 ,31.13 ,0.27 ,0.33 ,0.85 ,39.40 ,-14.79 ,-8.07
720,-4.58 ,19.23 ,22.46 ,0.27 ,0.31 ,0.78 ,40.06 ,-14.99 ,-6.81
722,-18.25 ,9.46 ,15.14 ,0.26 ,0.27 ,0.81 ,40.06 ,-14.99 ,-6.81
724,-27.47 ,4.46 ,12.45 ,0.26 ,0.27 ,0.85 ,40.06 ,-14.99 ,-6.81
726,-21.12 ,3.30 ,12.08 ,0.27 ,0.27 ,0.86 ,40.06 ,-14.99 ,-6.81
728,-9.77 ,6.10 ,13.37 ,0.30 ,0.29 ,0.83 ,40.56 ,-15.47 ,-7.19
730,-4.21 ,13.00 ,10.86 ,0.31 ,0.31 ,0.74 ,40.56 ,-15.47 ,-7.19
732,0.18 ,3.66 ,3.54 ,0.29 ,0.32 ,0.71 ,40.56 ,-15.47 ,-7.19
734,-1.04 ,-16.05 ,-5.13 ,0.27 ,0.33 ,0.75 ,39.84 ,-15.45 ,-5.52
736,-8.54 ,-19.35 ,-11.90 ,0.24 ,0.33 ,0.86 ,39.84 ,-15.45 ,-5.52
738,-27.16 ,-14.47 ,-26.12 ,0.22 ,0.31 ,0.92 ,39.84 ,-15.45 ,-5.52
740,-41.32 ,-1.83 ,-36.01 ,0.21 ,0.23 ,0.93 ,39.09 ,-15.63 ,-5.15
742,-53.34 ,7.08 ,-35.34 ,0.20 ,0.19 ,0.90 ,39.09 ,-15.63 ,-5.15
744,-35.95 ,-1.16 ,-24.35 ,0.16 ,0.19 ,0.88 ,39.09 ,-15.63 ,-5.15
746,-30.58 ,-9.34 ,-20.81 ,0.14 ,0.19 ,0.89 ,39.09 ,-15.63 ,-5.15
748,-27.34 ,-22.16 ,-15.81 ,0.14 ,0.19 ,1.00 ,39.25 ,-15.01 ,-3.58
750,-6.84 ,-18.01 ,-10.38 ,0.13 ,0.21 ,1.06 ,39.25 ,-15.01 ,-3.58
752,0.98 ,-1.59 ,-9.46 ,0.15 ,0.18 ,0.98 ,39.25 ,-15.01 ,-3.58
754,-17.88 ,11.35 ,-9.52 ,0.17 ,0.17 ,0.89 ,38.31 ,-14.44 ,-1.97
756,-24.66 ,9.16 ,-7.32 ,0.21 ,0.15 ,0.73 ,38.31 ,-14.44 ,-1.97
758,-18.49 ,-9.52 ,3.97 ,0.25 ,0.25 ,0.71 ,38.31 ,-14.44 ,-1.97
760,14.22 ,-33.20 ,12.02 ,0.22 ,0.32 ,0.82 ,38.12 ,-12.61 ,-1.03
762,12.94 ,-37.66 ,6.96 ,0.19 ,0.34 ,0.87 ,38.12 ,-12.61 ,-1.03
764,-5.98 ,-38.64 ,2.93 ,0.16 ,0.34 ,0.93 ,38.12 ,-12.61 ,-1.03
766,-13.73 ,-43.70 ,1.22 ,0.15 ,0.35 ,0.99 ,38.12 ,-12.61 ,-1.03
768,-0.31 ,-41.56 ,1.28 ,0.11 ,0.34 ,1.00 ,37.02 ,-10.05 ,-0.84
770,5.00 ,-41.69 ,3.30 ,0.07 ,0.35 ,1.01 ,37.02 ,-10.05 ,-0.84
772,10.80 ,-46.81 ,1.28 ,0.01 ,0.37 ,1.04 ,37.02 ,-10.05 ,-0.84
774,-3.30 ,-51.03 ,-5.00 ,-0.03 ,0.36 ,1.12 ,35.85 ,-7.69 ,0.74
776,-9.83 ,-50.05 ,-11.72 ,-0.05 ,0.35 ,1.21 ,35.85 ,-7.69 ,0.74
778,-7.32 ,-48.40 ,-13.43 ,-0.07 ,0.34 ,1.27 ,35.85 ,-7.69 ,0.74
780,-0.49 ,-34.48 ,-13.92 ,-0.11 ,0.31 ,1.33 ,35.34 ,-5.04 ,1.28
782,-4.15 ,-13.49 ,-12.51 ,-0.14 ,0.31 ,1.27 ,35.34 ,-5.04 ,1.28
784,-14.59 ,-6.59 ,-13.85 ,-0.12 ,0.30 ,1.18 ,35.34 ,-5.04 ,1.28
786,-12.39 ,-26.18 ,-8.12 ,-0.11 ,0.30 ,1.19 ,35.34 ,-5.04 ,1.28
788,11.78 ,-23.01 ,-3.78 ,-0.13 ,0.34 ,1.33 ,35.19 ,-3.54 ,0.35
790,14.40 ,-8.36 ,-2.99 ,-0.11 ,0.40 ,1.36 ,35.19 ,-3.54 ,0.35
792,8.48 ,4.82 ,-5.80 ,-0.07 ,0.41 ,1.33 ,35.19 ,-3.54 ,0.35
794,7.39 ,15.69 ,-6.29 ,-0.04 ,0.44 ,1.24 ,33.37 ,-2.71 ,1.82
796,9.40 ,15.20 ,-8.79 ,-0.05 ,0.45 ,1.21 ,33.37 ,-2.71 ,1.82
798,13.31 ,5.43 ,-11.11 ,-0.03 ,0.46 ,1.22 ,33.37 ,-2.71 ,1.82
800,5.98 ,2.62 ,-15.87 ,-0.03 ,0.41 ,1.24 ,30.32 ,-3.96 ,2.14
802,4.64 ,7.20 ,-14.40 ,-0.02 ,0.39 ,1.19 ,30.32 ,-3.96 ,2.14
804,13.43 ,6.71 ,-10.86 ,-0.02 ,0.38 ,1.16 ,30.32 ,-3.96 ,2.14
806,26.43 ,2.26 ,-3.91 ,-0.01 ,0.42 ,1.17 ,30.32 ,-3.96 ,2.14
808,36.99 ,2.62 ,-3.48 ,-0.00 ,0.42 ,1.17 ,27.51 ,-7.15 ,-1.68
810,36.62 ,10.74 ,-6.90 ,0.01 ,0.40 ,1.14 ,27.51 ,-7.15 ,-1.68
812,24.78 ,17.88 ,-14.16 ,0.01 ,0.34 ,1.09 ,27.51 ,-7.15 ,-1.68
814,17.64 ,18.31 ,-19.29 ,-0.00 ,0.31 ,1.07 ,28.10 ,-12.79 ,-5.54
816,10.25 ,15.87 ,-18.19 ,0.00 ,0.24 ,1.06 ,28.10 ,-12.79 ,-5.54
818,11.35 ,15.20 ,-9.16 ,0.00 ,0.23 ,1.06 ,28.10 ,-12.79 ,-5.54
820,19.17 ,20.39 ,-4.33 ,0.01 ,0.27 ,1.01 ,32.25 ,-16.02 ,-8.42
822,22.28 ,18.62 ,-7.57 ,0.01 ,0.31 ,0.95 ,32.25 ,-16.02 ,-8.42
824,13.24 ,12.88 ,-17.27 ,0.04 ,0.28 ,0.93 ,32.25 ,-16.02 ,-8.42
826,5.31 ,9.95 ,-18.37 ,0.08 ,0.28 ,0.94 ,32.25 ,-16.02 ,-8.42
828,2.20 ,11.72 ,-21.18 ,0.10 ,0.27 ,0.95 ,37.48 ,-15.92 ,-9.86
830,-2.14 ,19.84 ,-25.82 ,0.10 ,0.23 ,0.91 ,37.48 ,-15.92 ,-9.86
832,-18.98 ,23.99 ,-26.98 ,0.11 ,0.21 ,0.86 ,37.48 ,-15.92 ,-9.86
834,-25.63 ,20.14 ,-24.54 ,0.10 ,0.24 ,0.83 ,40.99 ,-15.97 ,-10.35
836,-16.66 ,1.65 ,-31.13 ,0.10 ,0.24 ,0.81 ,40.99 ,-15.97 ,-10.35
838,-1.71 ,8.00 ,-33.08 ,0.12 ,0.16 ,0.78 ,40.99 ,-15.97 ,-10.35
840,-6.77 ,4.15 ,-26.18 ,0.13 ,0.17 ,0.81 ,42.90 ,-14.14 ,-9.09
842,11.11 ,-1.34 ,-13.43 ,0.13 ,0.20 ,0.86 ,42.90 ,-14.14 ,-9.09
844,42.91 ,-4.21 ,-3.05 ,0.11 ,0.22 ,0.89 ,42.90 ,-14.14 ,-9.09
846,56.03 ,0.49 ,1.40 ,0.11 ,0.21 ,0.90 ,43.55 ,-13.00 ,-9.17
848,52.67 ,5.98 ,1.22 ,0.10 ,0.20 ,0.89 ,43.55 ,-13.00 ,-9.17
850,41.32 ,17.15 ,-0.12 ,0.12 ,0.18 ,0.81 ,43.55 ,-13.00 ,-9.17
852,48.28 ,16.72 ,-1.04 ,0.13 ,0.14 ,0.73 ,43.55 ,-13.00 ,-9.17
854,48.52 ,8.42 ,-2.20 ,0.14 ,0.12 ,0.69 ,44.60 ,-11.94 ,-9.74
856,32.53 ,2.20 ,-6.41 ,0.13 ,0.09 ,0.68 ,44.60 ,-11.94 ,-9.74
858,22.16 ,0.67 ,-7.93 ,0.13 ,0.06 ,0.70 ,44.60 ,-11.94 ,-9.74
860,20.57 ,-2.50 ,-4.70 ,0.11 ,0.08 ,0.74 ,45.32 ,-11.10 ,-10.11
862,26.79 ,0.31 ,-3.72 ,0.10 ,0.07 ,0.74 ,45.32 ,-11.10 ,-10.11
864,-0.92 ,8.42 ,-8.18 ,0.12 ,0.05 ,0.72 ,45.32 ,-11.10 ,-10.11
866,-17.58 ,15.38 ,-11.54 ,0.14 ,0.06 ,0.69 ,45.67 ,-10.61 ,-8.65
868,-31.37 ,17.09 ,-13.12 ,0.16 ,0.07 ,0.61 ,45.67 ,-10.61 ,-8.65
870,-26.61 ,12.02 ,-13.61 ,0.19 ,0.07 ,0.55 ,45.67 ,-10.61 ,-8.65
872,-28.63 ,6.47 ,-14.10 ,0.19 ,0.05 ,0.52 ,45.96 ,-11.47 ,-8.58
874,-47.67 ,2.38 ,-15.93 ,0.19 ,0.06 ,0.50 ,45.96 ,-11.47 ,-8.58
876,-53.65 ,-7.45 ,-17.09 ,0.16 ,0.05 ,0.50 ,45.96 ,-11.47 ,-8.58
878,-49.68 ,-14.04 ,-11.96 ,0.14 ,0.05 ,0.52 ,45.96 ,-11.47 ,-8.58
880,-28.26 ,-26.86 ,-7.57 ,0.12 ,0.08 ,0.59 ,45.65 ,-12.60 ,-8.26
882,-18.80 ,-29.17 ,-2.14 ,0.10 ,0.15 ,0.64 ,45.65 ,-12.60 ,-8.26
884,-32.53 ,-22.83 ,-6.47 ,0.07 ,0.17 ,0.61 ,45.65 ,-12.60 ,-8.26
886,-42.97 ,-26.73 ,-14.59 ,0.05 ,0.16 ,0.55 ,44.93 ,-13.71 ,-9.39
888,-45.41 ,-46.45 ,-13.49 ,0.05 ,0.17 ,0.57 ,44.93 ,-13.71 ,-9.39
890,-39.61 ,-54.93 ,-10.44 ,0.06 ,0.26 ,0.73 ,44.93 ,-13.71 ,-9.39
892,-31.98 ,-53.77 ,-11.41 ,0.04 ,0.35 ,0.90 ,43.54 ,-13.81 ,-9.33
894,-54.44 ,-24.78 ,-30.09 ,-0.03 ,0.35 ,0.89 ,43.54 ,-13.81 ,-9.33
896,-98.45 ,-7.26 ,-45.84 ,-0.03 ,0.32 ,0.79 ,43.54 ,-13.81 ,-9.33
898,-98.39 ,-19.65 ,-40.47 ,-0.05 ,0.29 ,0.81 ,43.01 ,-16.09 ,-9.55
900,-98.57 ,-29.42 ,-24.54 ,-0.12 ,0.35 ,0.91 ,43.01 ,-16.09 ,-9.55
902,-64.45 ,-24.11 ,-28.14 ,-0.06 ,0.42 ,1.04 ,43.01 ,-16.09 ,-9.55
904,-31.01 ,0.73 ,-26.86 ,-0.04 ,0.36 ,1.04 ,43.01 ,-16.09 ,-9.55
906,-48.65 ,26.49 ,-25.02 ,0.05 ,0.29 ,0.84 ,42.53 ,-18.09 ,-9.31
908,-65.19 ,18.01 ,-10.13 ,0.12 ,0.31 ,0.70 ,42.53 ,-18.09 ,-9.31
910,-43.58 ,-7.69 ,5.98 ,0.18 ,0.37 ,0.72 ,42.53 ,-18.09 ,-9.31
912,0.79 ,-21.55 ,14.47 ,0.19 ,0.45 ,0.77 ,41.06 ,-21.39 ,-7.37
914,17.88 ,-21.85 ,1.77 ,0.13 ,0.52 ,0.86 ,41.06 ,-21.39 ,-7.37
916,-0.49 ,-19.84 ,-6.65 ,0.06 ,0.45 ,0.90 ,41.06 ,-21.39 ,-7.37
918,-34.67 ,-27.47 ,-7.32 ,0.01 ,0.41 ,0.96 ,36.85 ,-22.73 ,-7.25
920,-9.64 ,-40.89 ,13.92 ,-0.00 ,0.51 ,1.14 ,36.85 ,-22.73 ,-7.25
922,36.56 ,-36.93 ,28.44 ,-0.03 ,0.63 ,1.30 ,36.85 ,-22.73 ,-7.25
924,22.22 ,-7.93 ,18.43 ,0.04 ,0.67 ,1.37 ,32.42 ,-23.05 ,-3.34
926,-0.12 ,14.77 ,8.54 ,0.09 ,0.69 ,1.32 ,32.42 ,-23.05 ,-3.34
928,-13.49 ,49.13 ,-8.42 ,0.19 ,0.62 ,1.06 ,32.42 ,-23.05 ,-3.34
930,-14.04 ,37.23 ,-10.01 ,0.17 ,0.59 ,0.96 ,31.98 ,-21.98 ,0.81
932,6.53 ,3.54 ,-10.56 ,0.14 ,0.63 ,1.11 ,31.98 ,-21.98 ,0.81
934,7.81 ,-8.24 ,-19.04 ,0.13 ,0.66 ,1.25 ,31.98 ,-21.98 ,0.81
936,-0.06 ,2.26 ,-27.71 ,0.14 ,0.61 ,1.33 ,31.98 ,-21.98 ,0.81
938,-21.06 ,23.86 ,-33.02 ,0.17 ,0.56 ,1.22 ,32.04 ,-21.75 ,3.63
940,-8.54 ,19.41 ,-26.92 ,0.22 ,0.55 ,1.14 ,32.04 ,-21.75 ,3.63
942,25.45 ,-1.22 ,-12.39 ,0.18 ,0.58 ,1.16 ,32.04 ,-21.75 ,3.63
944,38.27 ,-9.09 ,-8.36 ,0.15 ,0.59 ,1.18 ,31.99 ,-22.17 ,3.89
946,54.50 ,-23.68 ,-6.47 ,0.17 ,0.58 ,1.23 ,31.99 ,-22.17 ,3.89
948,70.50 ,-31.37 ,-1.04 ,0.13 ,0.63 ,1.32 ,31.99 ,-22.17 ,3.89
950,76.05 ,-28.38 ,-3.91 ,0.09 ,0.61 ,1.33 ,31.97 ,-24.32 ,1.93
952,69.76 ,-22.71 ,-8.12 ,0.08 ,0.58 ,1.28 ,31.97 ,-24.32 ,1.93
954,69.34 ,-23.74 ,-8.18 ,0.06 ,0.59 ,1.28 ,31.97 ,-24.32 ,1.93
956,67.63 ,-24.96 ,-17.09 ,0.02 ,0.61 ,1.28 ,31.97 ,-24.32 ,1.93
958,55.85 ,-20.08 ,-32.17 ,0.00 ,0.46 ,1.28 ,34.56 ,-25.44 ,-3.86
960,40.77 ,-2.38 ,-32.65 ,0.05 ,0.41 ,1.16 ,34.56 ,-25.44 ,-3.86
962,50.05 ,1.53 ,-28.63 ,0.07 ,0.40 ,1.06 ,34.56 ,-25.44 ,-3.86
964,69.76 ,-5.74 ,-26.73 ,0.09 ,0.40 ,0.96 ,39.00 ,-21.86 ,-9.38
966,80.81 ,-22.71 ,-27.77 ,0.03 ,0.34 ,0.96 ,39.00 ,-21.86 ,-9.38
968,62.56 ,-29.85 ,-28.63 ,-0.02 ,0.23 ,0.99 ,39.00 ,-21.86 ,-9.38
970,66.35 ,-25.33 ,-23.68 ,-0.03 ,0.17 ,0.97 ,41.89 ,-14.51 ,-13.45
972,73.30 ,-23.38 ,-17.58 ,0.00 ,0.14 ,0.96 ,41.89 ,-14.51 ,-13.45
974,93.14 ,-18.49 ,-6.77 ,-0.00 ,0.19 ,0.95 ,41.89 ,-14.51 ,-13.45
976,80.32 ,-11.29 ,-12.82 ,0.02 ,0.18 ,0.88 ,41.89 ,-14.51 ,-13.45
978,59.08 ,-7.14 ,-23.56 ,0.04 ,0.13 ,0.80 ,42.29 ,-8.58 ,-14.58
980,67.20 ,-16.72 ,-21.06 ,-0.00 ,0.10 ,0.86 ,42.29 ,-8.58 ,-14.58
982,78.67 ,-23.01 ,-10.56 ,-0.04 ,0.10 ,0.92 ,42.29 ,-8.58 ,-14.58
984,104.74 ,-23.62 ,-7.75 ,-0.08 ,0.07 ,0.98 ,41.46 ,-3.58 ,-13.94
986,98.39 ,-11.35 ,-6.84 ,-0.05 ,0.01 ,0.93 ,41.46 ,-3.58 ,-13.94
988,84.29 ,-1.40 ,-4.76 ,-0.02 ,0.01 ,0.88 ,41.46 ,-3.58 ,-13.94
990,95.15 ,1.22 ,-3.17 ,-0.01 ,0.01 ,0.83 ,41.26 ,-0.12 ,-13.37
992,103.58 ,7.14 ,-9.16 ,-0.02 ,0.00 ,0.74 ,41.26 ,-0.12 ,-13.37
994,99.73 ,1.46 ,-12.57 ,-0.02 ,-0.08 ,0.73 ,41.26 ,-0.12 ,-13.37
996,101.99 ,-4.76 ,-10.38 ,-0.04 ,-0.13 ,0.80 ,41.14 ,4.13 ,-11.57
998,122.19 ,-12.51 ,-3.85 ,-0.08 ,-0.17 ,0.91 ,41.14 ,4.13 ,-11.57
1000,138.43 ,-1.22 ,1.65 ,-0.07 ,-0.23 ,0.88 ,41.14 ,4.13 ,-11.57
1002,127.87 ,8.97 ,6.84 ,-0.04 ,-0.21 ,0.80 ,41.14 ,4.13 ,-11.57
1004,117.49 ,9.09 ,3.17 ,-0.05 ,-0.27 ,0.75 ,41.02 ,8.50 ,-10.56
1006,111.27 ,4.58 ,3.36 ,-0.05 ,-0.30 ,0.76 ,41.02 ,8.50 ,-10.56
1008,112.00 ,0.37 ,5.86 ,-0.08 ,-0.38 ,0.74 ,41.02 ,8.50 ,-10.56
1010,131.47 ,-6.04 ,12.63 ,-0.05 ,-0.43 ,0.77 ,41.42 ,10.93 ,-10.01
1012,160.58 ,-12.51 ,25.09 ,-0.03 ,-0.51 ,0.78 ,41.42 ,10.93 ,-10.01
1014,153.50 ,-10.38 ,38.27 ,-0.06 ,-0.52 ,0.80 ,41.42 ,10.93 ,-10.01
1016,161.07 ,-7.39 ,28.50 ,-0.06 ,-0.42 ,0.77 ,41.21 ,15.08 ,-7.89
1018,138.79 ,-0.61 ,21.55 ,-0.03 ,-0.47 ,0.67 ,41.21 ,15.08 ,-7.89
1020,98.63 ,0.06 ,7.93 ,-0.02 ,-0.55 ,0.67 ,41.21 ,15.08 ,-7.89
1022,104.86 ,-2.99 ,-1.95 ,-0.01 ,-0.59 ,0.67 ,41.41 ,17.08 ,-5.52
1024,136.78 ,-4.03 ,-12.51 ,-0.02 ,-0.58 ,0.61 ,41.41 ,17.08 ,-5.52
1026,119.69 ,-7.39 ,8.42 ,-0.00 ,-0.66 ,0.60 ,41.41 ,17.08 ,-5.52
1028,113.53 ,-9.22 ,17.52 ,0.02 ,-0.62 ,0.64 ,41.41 ,17.08 ,-5.52
1030,101.44 ,-5.68 ,20.75 ,0.03 ,-0.61 ,0.63 ,41.49 ,20.24 ,-3.74
1032,21.61 ,5.19 ,17.76 ,0.04 ,-0.52 ,0.64 ,41.49 ,20.24 ,-3.74
1034,-39.86 ,20.57 ,1.71 ,0.07 ,-0.55 ,0.57 ,41.49 ,20.24 ,-3.74
1036,-85.75 ,29.30 ,-5.98 ,0.06 ,-0.53 ,0.57 ,41.47 ,19.30 ,-3.82
1038,-72.75 ,29.91 ,-11.72 ,0.08 ,-0.56 ,0.47 ,41.47 ,19.30 ,-3.82
1040,-58.53 ,12.51 ,-10.68 ,0.10 ,-0.57 ,0.48 ,41.47 ,19.30 ,-3.82
1042,-47.55 ,2.81 ,-6.35 ,0.08 ,-0.52 ,0.51 ,41.67 ,18.93 ,-4.57
1044,-52.49 ,-1.10 ,-9.34 ,0.09 ,-0.50 ,0.56 ,41.67 ,18.93 ,-4.57
1046,-60.12 ,0.73 ,-11.96 ,0.10 ,-0.48 ,0.56 ,41.67 ,18.93 ,-4.57
1048,-49.80 ,1.95 ,-16.42 ,0.09 ,-0.55 ,0.51 ,41.67 ,18.93 ,-4.57
